Superheading,Heading,Sub-Heading,Resource Links,Actual URL,Info,,
SEM1,,,,,,,
,1. MACHINE LEARNING (AIMLC ZG565),,,,,,
,,"Books	",,,,,
,,,Bishop - Pattern Recognition And Machine Learning - Springe file,https://github.com/workaholic2002x/AIML-Course/blob/main/Sem1/1.%20MACHINE%20LEARNING/Books/R1%20%20Bishop%20-%20Pattern%20Recognition%20And%20Machine%20Learning%20-%20Springer%20%202006.pdf,https://tinyurl.com/25ftvbwp,,
,,,Introduction to Data Mining file, www.example.com,,,
,,,Elements of Statistical Learning file,https://tinyurl.com/24gghbwk,,,
,,,svm_tutorial file,https://tinyurl.com/22vn3z25,,,
,,"Lectures PPT	",,,,,
,,,All Lectures pdf file,https://tinyurl.com/2abnd5z4,,,
,,,Class materials zip file,https://tinyurl.com/26snw5bb,,,
,,,,,,,
,,Lecture Videos (Sec-A),,,,,
,,,Lecture-1,https://youtu.be/y1x2I35_v0A,,,
,,,Lecture-2,https://youtu.be/5fkUwivmOeY,,,
,,,Lecture-3,https://youtu.be/ycpWqy3NO5E,,,
,,,Lecture-4,https://youtu.be/9rjWSrxagp4,,,
,,,Lecture-5,https://youtu.be/QnbxObLtgDU,,,
,,,Lecture-6,https://youtu.be/eR1nx_UJpXU,,,
,,,Lecture-7,https://youtu.be/zrjOadM59S4,,,
,,,Lecture-8,https://youtu.be/BwHXyVAjtCA,,,
,,,Lecture-9,https://youtu.be/3ZZaLwABSWg,,,
,,,Lecture-10,https://youtu.be/pXRNTIKjMYU,,,
,,,Lecture-11,https://youtu.be/xX11zSa15Vc,,,
,,,Lecture-12,https://youtu.be/8a0y6QxeKTA,,,
,,,Lecture-13,https://youtu.be/k0nGYPGQBzo,,,
,,,Lecture-14,https://youtu.be/89M1SPlm08o,,,
,,,Web-1,https://youtu.be/O0mT_cw4mv8,,,
,,,Web-2,https://youtu.be/wEE7DEfNKY4,,,
,,,,,,,
,,"Lecture Videos (Sec-B)	",,,,,
,,,Lecture-1,https://youtu.be/kS1-_zxEQPQ,,,
,,,Lecture-2,https://youtu.be/aPjGjt9NmGk,,,
,,,Lecture-3,https://youtu.be/NmmmWdKMP3E,,,
,,,Lecture-4,https://youtu.be/QGv_cSCeQ20,,,
,,,Lecture-5,https://youtu.be/f-RzFxncIKM,,,
,,,Lecture-6,https://youtu.be/nBUsHM7FXTA,,,
,,,Lecture-7,https://youtu.be/B4kMPWb85zA,,,
,,,Lecture-8,https://youtu.be/r9jCZxnocjE,,,
,,,Lecture-9,https://youtu.be/aCWOoOn2LJU,,,
,,,Lecture-10,https://youtu.be/FIvrhMOcVLM,,,
,,,Lecture-11,https://youtu.be/nl6uKJ3NeI0,,,
,,,Lecture-12,https://youtu.be/1_X7MTM8WEA,,,
,,,Lecture-13,https://youtu.be/7L-yQL0ET9c,,,
,,,Lecture-14,https://youtu.be/PcNGyJWR_m0,,,
,,,Lecture-15,https://youtu.be/SEUDng9jsBQ,,,
,,,Lecture-16,https://youtu.be/7e5TUVdXQ-8,,,
,,,Web-1,https://youtu.be/QiiWewio2M0,,,
,,,Web-2,https://youtu.be/P1JB-Iz-SA8,,,
,,,Web-3,https://youtu.be/lhfwXEg0K8s,,,
,,,Web-4,https://youtu.be/xoKpjG9YExQ,,,
,"		",,,,,,
,2. ARTIFICIAL & COMP INTELLIGENCE (AIMLC ZG557),,,,,,
,,"Books	",,,,,
,,,Artificial and Computational Intelligence.pdf file,https://tinyurl.com/24gok62c,,,
,,,Artificial Intelligence_ A Modern Approach… file,https://tinyurl.com/2cvdg435,,,
,,,,,,,
,,"Lectures PPT	",,,,,
,,,All Lectures (Sec A) file,https://tinyurl.com/2c928x6f,,,
,,,All Lectures (Sec-B) file,https://tinyurl.com/2d5wqs48,,,
,,"Lecture Videos	(Sec-A)",,,,,
,,,Lecture-1,https://youtu.be/HTJMM5muqR4,,,
,,,Lecture-2,https://youtu.be/CFW2ATJvicE,,,
,,,Lecture-3,https://youtu.be/WGJ7A6NLMEc,,,
,,,Lecture-4,https://youtu.be/x3-72mShj3Q,,,
,,,Lecture-5,https://youtu.be/1s_O5bv-T-4,,,
,,,Lecture-6,https://youtu.be/ZU718rV7SpI,,,
,,,Lecture-7,https://youtu.be/Jz-fAxktj9c,,,
,,,Lecture-8,https://youtu.be/UQFpegUf8IM,,,
,,,Lecture-9,https://youtu.be/o30UuMcoFYw,,,
,,,Lecture-10,https://youtu.be/bMv7dL99LEo,,,
,,,Lecture-11,https://youtu.be/mdl52zjrVEo,,,
,,,Lecture-12,https://youtu.be/VmPCkwGLFzk,,,
,,,Lecture-13,https://youtu.be/80-yKJiUQHE,,,
,,,Lecture-14,https://youtu.be/HAEnDYkEds4,,,
,,,Lecture-15,https://youtu.be/jWGsPU6Bkso,,,
,"		",,Lecture-16,https://youtu.be/zvDLm0WVtdw,,,
,,,,,,,
,,,,,,,
,,"Lecture Videos	(Sec-B)",,,,,
,,,Lecture-1,https://youtu.be/ngtTU8qYpOg,,,
,,,Lecture-2,https://youtu.be/iSouLX7AfZU,,,
,,,Lecture-3,https://youtu.be/tbrijQTDq2E,,,
,,,Lecture-4,https://youtu.be/QH1afZzuY1c,,,
,,,Lecture-5,https://youtu.be/fDjPC2MDBYY,,,
,,,Lecture-6,https://youtu.be/unWhQoA6se0,,,
,,,Lecture-7,https://youtu.be/Fvz1rIOdNBg,,,
,,,Lecture-8,https://youtu.be/3wCV8MHgX8Y,,,
,,,Lecture-9,https://youtu.be/fwG7NxD3hy8,,,
,,,Lecture-10,https://youtu.be/vQ-_CbMO36w,,,
,,,Lecture-11,https://youtu.be/VXEGiEQVMLM,,,
,,,Lecture-12,https://youtu.be/lzHN2qYHpPM,,,
,,,Lecture-13,https://youtu.be/56kYXRRotBM,,,
,,,Lecture-14,https://youtu.be/WABJGMwWL14,,,
,,,Lecture-15,https://youtu.be/Y67XvWg5qUE,,,
,"		",,Lecture-16,https://youtu.be/8Owj5YduoWY,,,
,,,,,,,
,3. INTRO TO STATISTICAL METHODS (AIMLC ZC418),,,,,,
,,"Books	",,,,,
,,,"Statistics for DS_Maurits Kaptein, Edwin van den Heuvel file",https://tinyurl.com/29tzlv53,,,
,,,Probability_and_Statistics_for_engineering file,https://tinyurl.com/2yuwksy4,,,
,,,,,,,
,,"Lectures PPT	",,,,,
,,,ISM Sessions (Sec-A),https://tinyurl.com/2xhyscl5,,,
,,,ISM All Sessions with Web file (Sec-B),https://tinyurl.com/23865bro,,,
,,"Lecture Videos(Sec-A)	",,,,,
,,,Lecture-1,https://youtu.be/IjrKF9mVdgo,,,
,,,Lecture-2,https://youtu.be/hfcp1odo4nQ,,,
,,,Lecture-3,https://youtu.be/W-pIZ5Ag9bA,,,
,,,Lecture-4,https://youtu.be/_aUi0BC7vZE,,,
,,,Lecture-5,https://youtu.be/tPBjkjaMhgU,,,
,,,Lecture-6,https://youtu.be/rm444EVMFYQ,,,
,,,Lecture-7,https://youtu.be/gj68UXC7YOs,,,
,,,Lecture-8,https://youtu.be/8lmz-P6jT6k,,,
,,,Lecture-9,https://youtu.be/7AOyLPsRih8,,,
,,,Lecture-10,https://youtu.be/cgX6925nwKE,,,
,,,Lecture-11,https://youtu.be/lp93fabWE80,,,
,,,Webinar-1,https://youtu.be/5ExEQ5M71J0,,,
,,,Webinar-2,https://youtu.be/IYx2gAl3iTU,,,
,,,Webinar-3,https://youtu.be/fCoMwax1_Ng,,,
,,,Webinar-4,https://youtu.be/NTKwj1cNGPk,,,
,,,Webinar-5,https://youtu.be/tZ90e_JFQUE,,,
,,,Webinar-6,https://youtu.be/FgC_Cr5-CSw,,,
,,,Webinar-7,https://youtu.be/AFWflSFR8v4,,,
,,,Webinar-8,https://youtu.be/BS0JeGhDVLM,,,
,,,Webinar-9,https://youtu.be/Faek9X0lskg,,,
,,,Webinar-10,https://youtu.be/RiUqcYro5iA,,,
,,,,,,,
,,"Lecture Videos (Sec-B)	",,,,,
,,,Lecture-1,https://youtu.be/FqQf9zVSxjk,,,
,,,Lecture-2,https://youtu.be/Ky99dJiq3oU,,,
,,,Lecture-3,https://youtu.be/VJwvIrzZOmw,,,
,,,Lecture-4,https://youtu.be/-3nL8JDlcwU,,,
,,,Lecture-5,https://youtu.be/8DxI39RY6DI,,,
,,,Lecture-6,https://youtu.be/B8tryrAa84A,,,
,,,Lecture-7,https://youtu.be/VgmkA4tAqMo,,,
,,,Lecture-8,https://youtu.be/2KBI2Ix7fg0,,,
,,,Lecture-9,https://youtu.be/H5AzXPxij4s,,,
,,,Lecture-10,https://youtu.be/UNu2Bu3xsLk,,,
,,,Lecture-11,https://youtu.be/uHNMG7FFIhQ,,,
,,,Lecture-12,https://youtu.be/cI7msIQDSi8,,,
,,,Lecture-13,https://youtu.be/Q3xMW4SDLpw,,,
,,,Web-1,https://youtu.be/L9y2NjH9IVc,,,
,,,Web-2,https://youtu.be/IOe4QV8tvNY,,,
,,,Web-3,https://youtu.be/N18-QmE2PMI,,,
,,,Web-4,https://youtu.be/Bt6t8-VANTA,,,
,,,Web-5,https://youtu.be/6_TvwUN0pww,,,
,,,Web-6,https://youtu.be/r3WMacY329o,,,
,,,Web-7,https://youtu.be/6VGjnWFYfVc,,,
,,,Web-8,https://youtu.be/IR62ujCMgS8,,,
,,,,,,,
,4. MATH FOUNDATIONS FOR MACHINE LEARNING (AIMLC ZC416),,,,,,
,,"Books	",,,,,
,,,ADVANCED-ENG-MATH-BY-H.K-DASS file,https://tinyurl.com/2cztxlbp,,,
,,,Ref_Adv Eng Math_KreysZIG file,https://tinyurl.com/2y9zbovm,,,
,,,Ref_Charu C. Aggarwal - Linear Algebra and Optimization file,https://tinyurl.com/252mgr66,,,
,,,mathematics for Machine Learning_Deisenroth file,https://tinyurl.com/2blq2zeo,,,
,,,,,,,
,,"Lectures PPT	",,,,,
,,,All Lectures (Sec A) file,https://tinyurl.com/2adwewhu,,,
,,,All Lectures (Sec B) file,https://tinyurl.com/27u4gxz9,,,
,,,,,,,
,,"Lecture Videos	(Sec-A)",,,,,
,,,Lecture-1,https://youtu.be/gTPUgOy-qSM,,,
,,,Lecture-2,https://youtu.be/yVianwimGxY,,,
,,,Lecture-3,https://youtu.be/w3ZUsLCLpL4,,,
,,,Lecture-4,https://youtu.be/NlaHK6NkF7k,,,
,,,Lecture-5,https://youtu.be/uOOFkC0c67s,,,
,,,Lecture-6,https://youtu.be/FaCXg1iOty4,,,
,,,Lecture-7,https://youtu.be/RAlFue4CjHU,,,
,,,Lecture-8,https://youtu.be/MUJuSqqp4iM,,,
,,,Lecture-9,https://youtu.be/1JdAVYWB_Uw,,,
,,,Lecture-10,https://youtu.be/RLXmMJXqaf0,,,
,,,Lecture-11,https://youtu.be/4CE6nGshF8k,,,
,,,Lecture-12,https://youtu.be/EJDekZlIlBI,,,
,,,Lecture-13,https://youtu.be/4evhjYHFyLQ,,,
,,,Lecture-14,https://youtu.be/aEsrVLJcGhY,,,
,,,Webinar-1,https://youtu.be/sJArRXwC6IU,,,
,,,Webinar-2,https://youtu.be/rhvEbubtNXQ,,,
,,,Webinar-3,https://youtu.be/HTx4q9mJULY,,,
,,,Webinar-4,https://youtu.be/03iwpnqELoI,,,
,,,,,,,
,,"Lecture Videos	(Sec-B)",,,,,
,,,Lecture-1,https://youtu.be/IO0-YAqQx7c,,,
,,,Lecture-2,https://youtu.be/F3c64e28agE,,,
,,,Lecture-3,https://youtu.be/ZZR2U6vyAR0,,,
,,,Lecture-4,https://youtu.be/pGdmMwSGF_4,,,
,,,Lecture-5,https://youtu.be/6ewf35l0_NI,,,
,,,Lecture-6,https://youtu.be/3ipTj_YEKjw,,,
,,,Lecture-7,https://youtu.be/4FnAInxNuWQ,,,
,,,Lecture-8,https://youtu.be/2eVolg6d0EA,,,
,,,Lecture-9,https://youtu.be/V6GeNfcQ8tg,,,
,,,Lecture-10,https://youtu.be/kvWUo2Ib1nw,,,
,,,Lecture-11,https://youtu.be/sxQQGewCzh0,,,
,,,Lecture-12,https://youtu.be/Vu2lEwLeB7Y,,,
,,,Lecture-13,https://youtu.be/PnDNVPgXVMc,,,
,,,Lecture-14,https://youtu.be/s169q7FkLz8,,,
,,,Lecture-15,https://youtu.be/tRY9Xv7CXEk,,,
,,,Lecture-16,https://youtu.be/LMnADVIw5bQ,,,
,,,Webinar-1,https://youtu.be/jnU_uwiO6eU,,,
,,,Webinar-2,https://youtu.be/Hf8Rk3s68l4,,,
,,,Webinar-3,https://youtu.be/IWmcCWTYcZI,,,
,,,Webinar-4,https://youtu.be/h0zMevFjUi0,,,
,,,,,,,
SEM2,,,,,,,
,1. DEEP REINFORCEMENT LEARNING (AIMLC ZG512),,,,,,
,,"Books	",,,,,
,,,Reinforcement Learning …. Richard S. Sutton file,https://tinyurl.com/29s8uy44,,,
,,,Foundations-of-dee..-theo.pdf file,https://tinyurl.com/2xjzb2mc,,,
,,,Info link-3,,,,
,,"Lectures PPT	",,,,,
,,,All Lectures (Sangeetha)pdf file,https://tinyurl.com/2257yjoq,,,
,,,,,,,
,,Lecture Videos (Sangeetha),,,,,
,,,Lecture-1  (21st May),https://youtu.be/Lzl5GohzKOA,,,
,,,Lecture-2 (28th May),https://youtu.be/7DnaBVaqZds,,,
,,,Lecture-3 (4th June),https://youtu.be/uOBlRHzw_Sg,,,
,,,Lecture-4 (11st June),https://youtu.be/ACo_FoTs_2k,,,
,,,Lecture-5 (18th June),https://youtu.be/S8XREFH2lIc,,,
,,,Lecture-6 (25th June),https://youtu.be/YJNy8HhJ_WE,,,
,,,Lecture-7 (9th July),https://youtu.be/sxGAV9YE1Ng,,,
,,,Lecture-8 ,https://youtu.be/sXpMXwLVJ_U,,,
,,,Lecture-9 (13 Aug),https://youtu.be/eI-q2B-83T0,,,
,,,Lecture-10 (20th Aug),https://youtu.be/bfhBJBXabIQ,,,
,,,Lecture-11 (27th Aug_Vimal),https://youtu.be/4oqmaiC5m2s,,,
,,,Lec-12 (3rd Sep_Vimal),https://youtu.be/SW0hjGWJY-E,,,
,,,Lecture-13 (10th Sep),https://youtu.be/oBcwGsXEj0A,,,
,,,Lecture-14 (17th Sep),https://youtu.be/iD5BBydpGCU,,,
,,,Lecture-15 (24th Sep),https://youtu.be/jClTtr22doU,,,
,,,Lecture-16 (30th Sep),https://youtu.be/-ETZdloTrNw,,,
,,Lecture Videos (Vimal),,,,,
,,,Lecture-1 (20th May),https://youtu.be/8y4uOjITHK8,,,
,,,Lecture-2 (27th May),https://youtu.be/nrvOEduYDaw,,,
,,,Lecture-3 (3rd June),https://youtu.be/5xG56aQI1CM,,,
,,,Lecture-4 (10th June),,,,
,,,Lecture-5 (17th June),https://youtu.be/K3P1CTrpbkQ,,,
,,,Lecture-6 (24th June),https://youtu.be/qWx9H7vB4xg,,,
,,,Lecture-7 (1st July),https://youtu.be/wCx43HSwG6E,,,
,,,Lecture-8 (8th July),https://youtu.be/E67W06vzFvU,,,
,,,Lecture-9 (19th Aug),https://youtu.be/qPiXO-1yP6g,,,
,,,Lecture-10 (26th Aug),https://youtu.be/rRuh1X_f2CA,,,
,,,Lecture-11 (2 Sep),https://youtu.be/m91hmKznP1E,,,
,,,Lecture-12 (9 Sep),https://youtu.be/4LOjh0zbuAc,,,
,,,Lecture-13 (16 Sep),https://youtu.be/PU44IUDQNrE,,,
,,,Lecture-14 (23 Sep),https://youtu.be/4ParZkHRqYk,,,
,,,,,,,
,,DRL Webinar (Common),,,,,
,,,Webinar-1 (23rd June),https://youtu.be/n4KSHrr0Z5A,,,
,,,Webinar-2 (10 July),https://youtu.be/ShVdVJ61eyY,,,
,,,Webinar-3 (23 Aug),https://youtu.be/lOGNc08jino,,,
,,,Webinar-4 (6 Sep),https://youtu.be/CcI1J4npV_g,,,
,"		",,,,,,
,2. DATA MGMT FOR MACHINE LEARNING (AIMLC ZG529),,,,,,
,,"Books	",,,Chandan:git,,
,,,Data Engineering_Paul..pdf file,https://tinyurl.com/2ddn6ah2,,,
,,,Designing data-...O'Reilly Media (2018)..pdf file,https://tinyurl.com/2cdqdh7s,,,
,,,Data Pipelines Pocket..James Densmore -O'Reilly Media (2021) pdf file,https://tinyurl.com/24la2sqp,,,
,,,"H.Hapke, C.Nelson - Building Machine Learning Pipelines...O'Reilly Media (2020) pdf file",https://tinyurl.com/26brqz8k,,,
,,,"Joe Reis, Matt Housley- Fundamentals of Data Engineering...-O'Reilly Media (2022) pdf file",https://tinyurl.com/2bze4ztm,,,
,,,"C.Chen, N.Murphy, K.Parisa, D.Sculley, T.Underwo pdf file",https://tinyurl.com/28xk2ocz,,,
,,"Lectures PPT	",,,Chandan:git,,
,,,All Classes pdf file,https://tinyurl.com/26t8hc2a,,,
,,,,,,,
,,Lecture Videos,,,Chandan,,
,,,Lecture-1,https://youtu.be/j-pkC2le7-Q,,,
,,,Lecture-2,https://youtu.be/EvsVbOyqOPw,,,
,,,Lecture-3,https://youtu.be/MrD9LestpEc,,,
,,,Lecture-4,https://youtu.be/Km-ezk55ucM,,,
,,,Lecture-5,https://youtu.be/WCyZziXXPBE,,,
,"		",,Lecture-6,https://youtu.be/lBqmz3TrEmY,,,
,,,Lecture-7,https://youtu.be/GoFNB_c6NwQ,,,
,,,Lecture-8,https://youtu.be/0uT-Yk-n96s,,,
,,,Lecture-9,https://youtu.be/DxIrQiqPmJU,,,
,,,Lecture-10,https://youtu.be/0CRjUCBSmCI,,,
,,,Lecture-11,https://youtu.be/jCHfJsPo1R0,,,
,,,Lecture-12,https://youtu.be/FVkKiIimqeg,,,
,,,Lecture-13,https://youtu.be/qblruBcs7mI,,,
,,,Lecture-14,https://youtu.be/mJ16Uw4TvmM,,,
,,,Lecture-15,https://youtu.be/g3n3mHraOQw,,,
,,,Lecture-16,https://youtu.be/ReMlQzXtYaw,,,
,,,Lecture-17,https://youtu.be/YphYy312U4M,,,
,,,Webinar-1,https://youtu.be/YrC8AJGDTEI,,,
,,,Webinar-2,https://youtu.be/56e3r0hYBe8,,,
,,,Webinar-3,https://youtu.be/IUj8a6cIxio,,,
,,,Webinar-4,https://youtu.be/lW8F3Ufd2UU,,,
,,,,,,,
,,,,,,,
,3. PROBABILISTIC GRAPHICAL MODELS (AIMLC ZG526),,,,,,
,,"Books	",,,,,
,,,KollerFriedman.pdf file,https://tinyurl.com/244bfr7g,,,
,,,,,,,
,,"Lectures PPT	",,,,,
,,,PGM_All Classes pdf file,https://tinyurl.com/28epqwoj,,,
,,,,,,,
,,"Lecture Videos	",,,,,
,,,Lecture-1,https://youtu.be/K8f1gRwpCOc,,,
,,,Lecture-2,https://youtu.be/lz_-DokjSpA,,,
,,,Lecture-3,https://youtu.be/GefhbnpMJ-E,,,
,,,Lecture-4,https://youtu.be/aFMy5fqORZM,,,
,,,Lecture-5,https://youtu.be/vOyDABOhksA,,,
,,,Lecture-6,https://youtu.be/LOrCJm8Fa_8,,,
,,,Lecture-7,https://youtu.be/cpMqLBJ3hyY,,,
,,,Lecture-8,https://youtu.be/axCVlnasOA8,,,
,,,Lecture-9,https://youtu.be/0_OoLCL0ET8,,,
,,,Lecture-10,https://youtu.be/Mx0t5lNR_og,,,
,,,Lecture-11,https://youtu.be/DPJq8WZkF-Q,,,
,,,Lecture-12,https://youtu.be/YsQLN2JJn-4,,,
,,,Lecture-13,https://youtu.be/PIwLT5Iv4i4,,,
,,,Lecture-14,https://youtu.be/4RDzvUiSWO8,,,
,,,Lecture-15,https://youtu.be/t9QRe_qpfHw,,,
,,,Lecture-16,https://youtu.be/YGVvxHDgz7E,,,
,,,Lecture-17,https://youtu.be/tcf6TmHn5Zk,,,
,,,Webinar-1,https://youtu.be/V-ZWZHOAj8M,,,
,,,Webinar-2,https://youtu.be/KYCND9nJkNk,,,
,,,Webinar-3,https://youtu.be/A6wJi5kkPnw,,,
,,,Webinar-4,https://youtu.be/7cjc0GopbvY,,,
,,,,,,,
,4. DEEP NEURAL NETWORKS (AIMLC ZG511),,,,,,
,,"Books	",,,,,
,,,Deep_Learning_John D. Kelleher.pdf file,https://tinyurl.com/2y6b9889,,,
,,,"Neural Networks and Deep Learning, Charu Aggarwal.pdf file",https://tinyurl.com/2d73akvx,,,
,,,"Ian Goodfellow, Yoshua….. Deep Learning pdf file",https://tinyurl.com/29vlo5ag,,,
,,,Dive into Deep Learning.pdf file,https://tinyurl.com/289y59yj,,,
,,"Lectures PPT	",,,,,
,,,DNN_All Classes pdf file,https://tinyurl.com/23jf9dxp,,,
,,,,,,,
,,Lecture Videos,,,,,
,,,Lecture-1,https://youtu.be/5_Jbqpxf94c,,,
,,,Lecture-2,https://youtu.be/9Ymccg_HouI,,,
,,,Lecture-3,https://youtu.be/rbh2eQCdhWM,,,
,,,Lecture-4,https://youtu.be/KxiSAjHmApc,,,
,,,Lecture-5,https://youtu.be/GUjy6wBgdf4,,,
,,,Lecture-6,https://youtu.be/81mAryFDZSQ,,,
,,,Lecture-7,https://youtu.be/XLwza4xIaxM,,,
,,,Lecture-8,https://youtu.be/MK3TeEGCFoA,,,
,,,Lecture-9,https://youtu.be/_Z8EeJ8lVns,,,
,,,Lecture-10,https://youtu.be/AaBRkdkJ22A,,,
,,,Lecture-11,https://youtu.be/aqfOFcmrC-4,,,
,,,Lecture-12,https://youtu.be/fafciCElvMY,,,
,,,Lecture-13,https://youtu.be/OD9LgvaZ5ug,,,
,,,Lecture-14,https://youtu.be/MkmqjleCSZg,,,
,,,Webinar-1,https://youtu.be/n4KSHrr0Z5A,,,
,,,Webinar-2,https://youtu.be/ShVdVJ61eyY,,,
,,,Webinar-3,https://youtu.be/lOGNc08jino,,,
,,,Webinar-4,https://youtu.be/CcI1J4npV_g,,,
,,,,,,,
,5. NATURAL LANGUAGE PROCESSING (AIMLC ZG530),,,,,,
,,"Books	",,,,,
,,,Natural language processing-Course Handout pdf file,https://tinyurl.com/24cmxlcd,,,
,,,Pretrained Transformers for text Ranking pdf file,https://tinyurl.com/26thjejc,,,
,,,NLU2e_James_Allen pdf file,https://tinyurl.com/29y72f8a,,,
,,,ed3book-3rd edition pdf file,https://tinyurl.com/23chyvf5,,,
,,,Foundations of Statistical NLP pdf file,https://tinyurl.com/2dabw2hv,,,
,,,,,,,
,,"Lectures PPT	",,,,,
,,,All Lectures with Webinar (Chetna) pdf file,https://tinyurl.com/25exapeg,,,
,,,,,,,
,,Lecture Videos (Chetna),,,,,
